comment,category,tag,keywords
夕方６時、でもレジ3ヵ所 長蛇の列でもレジ増えない！アイスなんてとても買えない‼️。,サービス・設備,レジ処理の速度,"['夕方', '６時', 'レジ', '列', '増えない', 'アイス', '買えない']"
売り場の箱が空の物が目立つ 空の段ボール置いとく位なら場所縮小すればいいのに 広く歩ける方がいい。,サービス・設備,店内レイアウト,"['売り場', '箱', '空', '目立つ', '段ボール', '場所縮小', '広く歩ける']"
愛想の良い店員さんが多いので気持ちよく買い物できてます 。,サービス・設備,接客態度,"['愛想の良い', '店員さん', '気持ちよく', '買い物']"
また値札とレジの金額が違いました 。,サービス・設備,商品価格,"['値札', 'レジ', '金額', '違い']"
ドンペンお誕生日おめでとうございます！ふなっしー ソニック 丸山桂里奈さん 等からのおめでとうコメント動画を店頭で見れたので、うれしかったです 。,サービス・設備,その他設備,"['ドンペン', 'お誕生日', 'おめでとう', 'ふなっしー', 'ソニック', '丸山桂里奈']"
相変わらず、通路に商品のコンテナがあって邪魔なんですよね 。,サービス・設備,店内レイアウト,"['通路', '商品', 'コンテナ', '邪魔']"
猫のエサがもう少し安いと嬉しい 。,商品,ペット＆ガーデン,"['猫', 'エサ', '安い']"
犬の洋服の種類がもう少しあったらいいなと思います 。,商品,ペット＆ガーデン,"['犬', '洋服']"
会計の列が少し動線悪かったです 。,サービス・設備,店内レイアウト,"['会計', '列', '動線']"
対応よかったです 。,サービス・設備,接客態度,"['対応', 'よかった']"
フルタのカカオ71%ビターショコラを取り扱いしてほしい 。,商品,デイリーグッズ,"['フルタ', 'カカオ71%', 'ビターショコラ']"
レジの方が親切でした。,サービス・設備,接客態度,"['レジ', '親切']"
ドンキ伊勢店のレジの店員さんは対応がすごくいいです 。,サービス・設備,接客態度,"['ドンキ伊勢店', 'レジ', '店員さん', '対応', 'いい']"
ベビーカーでエレベーターに乗る時、いつもお店の方が対応してくださって素晴らしい！。,サービス・設備,接客態度,"['ベビーカー', 'エレベーター', '対応']"
レジの時にちょっとてまどいましたが聞いたらすぐ対応してくれました 。,サービス・設備,接客態度,"['レジ', '対応']"
 納豆や漬物を安くして欲しい！。,商品,デイリー,"['納豆', '漬物', '安く']"
お名前はわかりませんが、レジの方の対応が感じ良かったです！。,サービス・設備,接客態度,"['レジ', '対応', '感じ良かった']"
スタッフ皆さまに親切に対応して頂いております 。,サービス・設備,接客態度,"['親切', '対応']"
店員の対応がよかったです　また来ます。,サービス・設備,接客態度,"['対応', 'よかった', 'また来ます']"
いつもはクーポンの発券機のところにラインクーポンの商品の紹介が掲示してあるのに今日はなかったので、柿の種を見過ごすところだった。,サービス・設備,割引サービス,"['クーポン', '発券機', 'ラインクーポン', '商品', '紹介', '柿の種']"
本日の朝の職員さんは、陳列しながらでも皆さん挨拶して下さって気持ち良かったです 。,サービス・設備,接客態度,"['職員', '挨拶', '気持ち良い']"
朝の混雑の中　的確に精算をして頂き　よかったです。,サービス・設備,レジ処理の速度,"['朝', '混雑', '的確', '精算']"
またボディメンテを入荷してほしい！箱買いします！。,商品,フード＆ドリンク,"['ボディメンテ', '入荷', '箱買い']"
レジのおばさんが対応よかった。,サービス・設備,接客態度,"['レジ', 'おばさん', '対応', 'よかった']"
食料品の品出し中だったのでいつも以上に通路がとおりにくかった 冷凍庫が故障中みたいでクーポンの品が陳列されてなかった 。,商品,店内レイアウト,"['食料品', '品出し', '通路', '冷凍庫', '故障', 'クーポン']"
　今回時間なくて確認できませんでしたが野菜を4個で〇〇円のレジがよく間違ってます 今回も確認しながら4個購入したと思ったのにはじかれていて確認したかったのですが何円だけなので時間なくやめました 以前にも2回ほどありそのうち1回は100円以上違っていました この半年くらいでもし、今回もでしたら3回目です 注意して下さい。,サービス・設備,商品価格,"['野菜', 'レジ', '間違い', '確認', '時間']"
カードを落として電話も店頭でも対応が良くて気持ち良かったです。,サービス・設備,接客態度,"['カードを落とす', '電話', '対応', '気持ち良い']"
レジのZさんの対応が良く、大変満足しています 。,サービス・設備,接客態度,"['レジ', 'Zさん', '対応', '満足']"
レジの方の対応がとても良かったです 。,サービス・設備,接客態度,"['レジ', '対応', '良かった']"
迷路過ぎて迷う。,サービス・設備,店内レイアウト,"['迷路', '迷う']"
たまに値段のわからない商品があります 。,商品,商品価格,"['値段', 'わからない']"
男性従業員さんが研修中だったので、仕方ないのですが、分からない事だらけで、ベテランに聞きながらだったので、レジがかなり混雑していました 。,サービス・設備,レジ処理の速度,"['男性従業員', '研修中', '分からない', 'ベテラン', 'レジ', '混雑']"
売り場で聞きたいことがあっても、店員さんがなかなか見当たらない (レジの方は忙しそうで聞きにくいし、サービスカウンターまでは行きたくない)。,サービス・設備,接客態度,"['売り場', '店員', '聞きたいこと']"
ペットボトル飲料を安くしてほしい 他店をあげて申し訳ないですが、カネスエはアクエリアス→５８円です 。,商品,デイリー,"['ペットボトル飲料', '安く']"
いつも安くて助かります。,サービス・設備,商品価格,"['安く', '助かる']"
通路に空のカゴ台車が並んで置きっぱなしで棚の商品が見られない 何度10回も送っているがまったく改善される気配もない 買い物ができない 。,サービス・設備,商品陳列,"['通路', 'カゴ台車', '棚', '商品', '見られない', '改善', '買い物']"
昨今、値上げ、値上げで、大変、これはドンキホーテが絶対、徳と云う物をピーアールして欲しい、勝手乍 。,サービス・設備,商品知識,"['値上げ', '大変', 'ドンキホーテ', '徳', 'ピーアール']"
アップデートしたマジカアプリ、クーポンのカテゴリがなくなった気がしますが見落としでしょうか？探しづらい感じがします 。,サービス・設備,割引サービス,"['マジカアプリ', 'クーポン', 'カテゴリ', '見落とし', '探し']"
以前指摘したのですが、クーポンは入手できても、対象の品物の在庫がまたありませんでした 本当に売る気はあるのでしょうか？在庫管理のずさんさが目立ちます 。,サービス・設備,商品在庫,"['クーポン', '在庫', '売る気']"
いつもありがとうございます 食品の位置が変更になったようで、お疲れ様でした いつもクーポン利用で購入しているお菓子が移動しており、メイン通路とお菓子コーナーを探しましたが見つからなかったです（ ;  ; ）しかし、お会計後に別の通路のところに移動してあるのを見つけて…少し悩ましかったです 。,商品,商品陳列,"['食品', '位置', '変更', 'クーポン', 'お菓子', 'メイン通路', 'お菓子コーナー', 'お会計', '通路']"
このご時世値上がりは仕方ないけど値上げしておいて安値維持とか書かないでほしい。,商品,商品知識,"['値上げ', '安値維持']"
これからもワクワクドキドキする商品や品揃え さらにそれを探す、まるで探検するかのような買い物ができる店舗づくりをお願いします！。,商品,商品陳列,"['ワクワク', 'ドキドキ', '探検', '買い物']"
チョコレート菓子が安くて助かってます！チョコレートが無い人生なんて考えられないので 。,商品,菓子・珍味,"['チョコレート', '安い']"
レジが遅いうえに態度がわるい。,サービス・設備,レジ処理の速度,"['遅い', '態度', 'わるい']"
クーポン発券機の所在がわかりにくかった。,サービス・設備,店内レイアウト,"['クーポン発券機', '所在', 'わかりにくい']"
野菜を置いて欲しい。,商品,ベジタブル・フルーツ,['野菜']
今日もいいお買い物ができましたこれからも、良い品！を安く！でよろしくお願いします。,商品,商品知識,"['お買い物', '良い品', '安く']"
定員さんの対応は良いです しかしながら、キラキラシールプレゼントを得る為に、別のサービスカウンターまで移動するのは難儀な事 更に氏名まで記載され、簡易にして欲しい 知っていれば、モラわかなったです 会計時に、素早く受け取れる様にした方が良いと思いました また、フードコートが無くなり、レジの位置が移動してましたが、レジと買い物した商品を置く場所の空間が狭く、他の買い物客とぶつかりそうな距離 改善した方が移動し易く、お客さまの為になると感じました 。,サービス・設備,接客態度,"['定員さん', '対応', 'キラキラシールプレゼント', 'サービスカウンター', '移動', '氏名', '簡易', 'モラわか', '会計時', '受け取る', 'フードコート', 'レジ', '買い物', '空間', '改善', '移動', 'お客さま']"
今日も、皆さん感じ良かったです 。,サービス・設備,接客態度,['感じ良かった']
いつも親切丁寧です!日本人以外の方も、もう少し愛想が良ければもっと良いと思います 。,サービス・設備,接客態度,"['親切', '丁寧', '日本人', '愛想']"
間違えて買い物をしてしまい、返品の際、サービスカウンターの方が親切に対応して下さり、ありがとうございました 。,サービス・設備,接客態度,"['返品', '親切']"
て早くていい。,サービス・設備,レジ処理の速度,"['早い', '速い', 'スピーディー']"
矢作のドンキ最高。,サービス・設備,接客態度,"['矢作', 'ドンキ', '最高']"
クーポン商品の配送が遅れており、また足を運ばなくてはならないのが近いところではない為に、手間でした 。,商品,商品在庫,"['クーポン', '配送', '遅れ', '足を運ぶ', '手間']"
レジの接客は大変しっかりされてまして、気持ちよかったですよ 。,サービス・設備,接客態度,"['レジ', '接客', 'しっかり', '気持ちよかった']"
急にレジが混みだしても、直ぐに別のレジに人が入ってテキパキ会計を笑顔で進めてくださったので待たされている感覚はありませんでした。,サービス・設備,レジ処理の速度,"['レジ', '混み', '別のレジ', '会計', '笑顔']"
商品の豊富さ感激。,商品,商品陳列,"['豊富さ', '感激']"
黒マー油を置いて欲しいです 。,商品,ホームグッズ,['黒マー油']
レジで対応して頂いた時、精算をしていた方とは別の店員さんが精算していた方に話しかけ、無言でレシートを渡されました レジも混雑しており、確認しなきゃならないことがあったのかもしれませんが、何も言わずにレシートを渡されそのまま対応を終えられたのは不快に感じました 。,サービス・設備,接客態度,"['レジ', '対応', '精算', '店員', 'レシート', '不快']"
クーポン商品の表示が、以前より分かりやすくなった気がする 。,商品,商品陳列,"['クーポン', '表示', '分かりやすい']"
POPがカートに当たって邪魔 POPを商品でおさえているから商品取るとPOPが落ちる 。,商品,商品陳列,"['POP', 'カート', '邪魔', '商品', '取る', '落ちる']"
朝一は品出し中が多く、カートが通りにくい通路が多い客に気を使わせたらおしまいでは？。,サービス・設備,商品陳列,"['品出し中', 'カート', '通路']"
お酒類が安いので、よく利用させてもらっています お酒の値段安いまま提供して下さるととても助かります！！。,サービス・設備,リカー＆ワイン,"['対応', '気持ちがいい', 'お酒', '安い', '利用']"
ギフト券が使えるか尋ねたら丁寧に、対応してくれましたよ 。,サービス・設備,接客態度,"['ギフト券', '使える']"
中洲川端店のレジのかたは、親切丁寧！！。,サービス・設備,接客態度,"['中洲川端店', 'レジ', '親切', '丁寧']"
レジがたくさんあるのは良いのですが並んだ列によっては、前の方の商品数やレジの方のさばき具合などばらつきがあるので、フォーク並びがいいと思います。,サービス・設備,レジ処理の速度,"['並び', '商品数', 'さばき具合', 'フォーク並び']"
皆んな優しい 。,サービス・設備,接客態度,['優しい']
ブラブラ買物するには商品の陳列が独特で楽しめます。,サービス・設備,商品陳列,"['買物', '商品', '陳列']"
子どもを抱いてたらレジの店員の男性がとても親切にカゴを運んでくれたり笑顔で対応してくれました。,サービス・設備,接客態度,"['子ども', 'レジ', '店員', '男性', '親切', '笑顔']"
サービスカウンターのスタッフさんの対応が素晴らしい。,サービス・設備,接客態度,"['サービスカウンター', 'スタッフ', '対応', '素晴らしい']"
忙しそうでしたがテキパキしてました、。,サービス・設備,接客態度,"['忙しい', 'テキパキ']"
店員さんの対応がよかった。,サービス・設備,接客態度,[]
駐車場で高齢者の母をのせていたら、掃除の方がとおりかかって、空いたカゴを持っていってくださいました すごく助かりました。,サービス・設備,駐車場,"['高齢者', '母', '掃除', 'カゴ']"
優しく対応して頂きました！子供がいたので。,サービス・設備,接客態度,"['優しく', '対応', '子供']"
ルートビアがあれば毎日買います。,商品,デイリー,"['ルートビア', '毎日', '買います']"
PBのペットシートの値上げ巾が大き過ぎ 他店の方が安くなってます 見直ししてもらえないですか？。,商品,ペット＆ガーデン,"['PB', 'ペットシート', '値上げ', '他店', '安い']"
開店直後か、21:00過ぎでもないとレジで相当並ぶ レジ自体は10台以上あるよう 開放してるのは半分強 安いがゆえにみんな大量買い 近くのスーパー、セルフレジ6台、有人レジ2台 客数、購入量からしたらもっとレジ開放したほうがいいと思う 。,サービス・設備,レジ処理の速度,"['開店直後', '21:00過ぎ', 'レジ', '相当並ぶ', '10台以上', '半分強', '安い', '大量買い', '近くのスーパー', 'セルフレジ6台', '有人レジ2台', '客数', '購入量', 'レジ開放']"
コカコーラの本数を増やして欲しい 。,商品,デイリー,"['コカコーラ', '本数', '増やす']"
コード決済ができるようにして欲しい(楽天ペイ、PayPayなど…)。,サービス・設備,商品在庫,"['コード決済', '楽天ペイ', 'PayPay']"
日用品、食品のクーポンを増やして欲しい 。,商品,割引サービス,"['クーポン', '増やす']"
酒類を安くして下さい。,商品,リカー＆ワイン,['安く']
初めて三方原店に行ってみました食品売り場の商品が少なかったので残念でした 。,商品,商品在庫,"['三方原店', '食品売り場', '商品', '少なかった', '残念']"
レジが2人体制だったので、とてもスムーズに終わりました 。,サービス・設備,レジ処理の速度,"['レジ', '2人体制', 'スムーズ']"
最近、レジの方の対応がとても良く感じます 。,サービス・設備,接客態度,"['レジ', '対応', '良い']"
従業員のSさんの笑顔応対等が良かった 気配りもできていました 質問にも、いつも答えていただき、ありがとうございます 。,サービス・設備,接客態度,"['従業員', 'Sさん', '笑顔応対', '気配り', '質問']"
カードを出すのを忘れてしまったのですが、感じ良くすぐに対応してくださり、ありがとうございました。,サービス・設備,接客態度,"['カード', '忘れ', '感じ良い', '対応']"
また広告の品の豚肉がなかった納豆もないしモッツァレラチーズもなかった最近のドンキはどうなってるんですか他の安い店に変えたほうがいいのかしらと思う。,商品,商品在庫,"['広告', '豚肉', '納豆', 'モッツァレラチーズ', 'ドンキ', '安い店']"
レジ担当の方の対応が良かったです カートを使っていると狭くて通れない場所があるので、もう少し改善して頂けると助かります 。,サービス・設備,レジ処理の速度,"['レジ担当', '対応', 'カート', '狭い', '改善']"
久しぶりの八丁堀店でしたが楽しかったです。,サービス・設備,店内レイアウト,"['八丁堀店', '楽しかった']"
品揃えが良い。,商品,商品陳列,['品揃え']
ドン・キはあまりにも同じミスが頻繁に起きすぎる!売り場での価格がレジに反映されていない事が20回位もあった こんな頻度は他の店では考えられない！。,サービス・設備,レジ処理の速度,"['ドン・キ', '同じミス', '頻繁', '価格', 'レジ', '反映']"
いつもレジにお客さんが並んでる 時間帯を考慮してレジを開放して欲しい またアイスクリームが解けてることが多い 隣のレジでしたが、4つも交換してました 扉付きの冷凍庫に変えては？。,サービス・設備,レジ処理の速度,"['レジ', 'お客さん', '時間帯', '開放', 'アイスクリーム', '解けてる', '冷凍庫']"
全体的に物価が高すぎる 韓国シャンプー安くして欲しい。,商品,ヘルスケア,"['物価', '高すぎる', '韓国シャンプー']"
会計時にSSさんがLINEのお友達登録を勧めて下さりスマホの登録の方法も丁寧に教えてくれました ありがとうございました 。,サービス・設備,接客態度,"['会計時', 'SSさん', 'LINEのお友達登録', 'スマホの登録', '丁寧に教えてくれました']"
天然水のお水が地下なので、1階にも置いてほしいですね お水が1階にないのは不思議です 。,サービス・設備,商品在庫,"['天然水', 'お水', '地下', '1階']"
栃尾の油揚げ置いて欲しいタレなし納豆も置いて欲しい。,商品,デイリーグッズ,"['油揚げ', 'タレなし納豆']"
エレベーター内の音楽のボリュームをもう少し下げてほしい。,サービス・設備,音響設備,"['エレベーター', '音楽', 'ボリューム', '下げる']"
レジの人はいつも親切です。,サービス・設備,接客態度,"['レジ', '人', '親切']"
今日のレジの店員さん感じ良かったですょ。,サービス・設備,接客態度,"['レジ', '店員さん', '感じ', '良かった']"
ソーセージやベーコンとかのクーポンを増やしてほしいです 。,商品,割引サービス,"['ソーセージ', 'ベーコン', 'クーポン']"
Eさんって方めっちゃ遅かった… 二つレジ空いてて私よりも後ろの人の方が会計終わるの早かった 生活用品、一つづつこれはこれは丁寧にちっちゃい袋に入れてくださりめちゃくちゃイライラしました 前も当たって最悪でした 。,サービス・設備,レジ処理の速度,"['Eさん', '遅い', 'レジ', '空いてる', '会計', '終わる', '生活用品', '袋', 'イライラ', '前', '当たる', '最悪']"
レジが混んでいると、数を増やしてくれるので助かります。,サービス・設備,レジ処理の速度,"['混んでいる', '数を増やしてくれる']"
すぐに聞ける店員さんが少ない気がします 。,サービス・設備,接客態度,"['聞ける', '店員さん', '少ない']"
今のまま品数豊富でお願いします。,商品,商品在庫,"['品数', '豊富']"
サービスカウンターの女性の方がよかった。,サービス・設備,接客態度,"['サービスカウンター', '女性']"
みなさん対応は良い。,サービス・設備,接客態度,[]
きき湯を安くしてほしい。,サービス・設備,ホームグッズ,"['きき湯', '安く']"
挨拶しない従業員がいた。,サービス・設備,接客態度,"['挨拶', '従業員']"
サラダの種類が減った 困る 店員さんはみんな親切です 。,商品,商品在庫,"['サラダ', '減った']"
日清焼きそばBIGUFOを販売して下さい。,商品,デイリー,"['日清焼きそば', 'BIGUFO']"
週末でお客様がたくさんで混んでいましたが、レジ等はスムーズでした 。,サービス・設備,レジ処理の速度,"['週末', 'お客様', '混んでいました', 'スムーズ']"
サービスカウンターの人材の配置が最悪 サービスに人がいなかったので呼び出しボタンを押したがなかなか、来なかった そのあと、ギフトの包装を頼んだが、すぐに包装してもらえなかった しばらく待っていたが他のお客さんを接客していた 時間がかかる場合は、先に言って欲しい 王道キムチがなくなっていた 復活させて欲しい 。,サービス・設備,接客態度,"['サービスカウンター', '人材の配置', '呼び出しボタン', 'ギフトの包装', '待っていた', 'お客さん', '時間がかかる', '王道キムチ', '復活']"
商品が綺麗に並べられていた。,サービス・設備,商品陳列,['綺麗']
冷凍パスタの宣伝メールをいい加減にやめてほしい 目障り そんなことしなくても定期的に買っている 送る対象を間違えている 。,サービス・設備,商品知識,"['冷凍パスタ', '宣伝メール', 'やめてほしい', '目障り', '定期的に買っている', '送る対象を間違えている']"
レジの人数増やした方がいいです。,サービス・設備,レジ処理の速度,"['レジ', '人数', '増やす']"
言葉つうじない。,商品,商品知識,"['言葉', '理解']"
ドン・キホーテ宗像店は、出来たばかりでもあり、他の店舗よりも商品が見やすく分かりやすいです 宗像に出来てくれた事に、感謝しかありません これからも利用させて頂きます！。,サービス・設備,店内レイアウト,"['ドン・キホーテ', '宗像店', '商品', '見やすい', '分かりやすい', '利用']"
激辛冷麺、いつも品切れなので残念です 。,商品,デイリー,"['激辛冷麺', '品切れ', '残念']"
買い物後にカゴの返却するのに一度店内に戻る形になるのですが荷物入れてるお客さんが居ると狭くて返却がしずらいかと言って他に返却に使えそうなスペースも無さそうだから仕方ない気もする。,サービス・設備,店内レイアウト,"['カゴの返却', '荷物入れてるお客さん', '狭い', '返却スペース']"
手首を痛めているので、店員さんにカゴの移動をお願いしたら、笑顔で運んでくれ､とても感じ良かったです 。,サービス・設備,接客態度,"['手首', '痛めている', '店員さん', 'カゴの移動', '笑顔', '感じ良かった']"
買い物カゴを沢山持ってかれているのかもしれないけどカゴを持って行かないでくださいって札のカゴにされるのが不愉快エコバック持っているか聞けば良いじゃん。,サービス・設備,商品在庫,"['買い物カゴ', '持って行かないで', 'エコバック']"
スピードも良く、満足しています 。,サービス・設備,レジ処理の速度,"['スピード', '満足']"
狭くて歩きにくい。,サービス・設備,店内レイアウト,"['狭い', '歩きにくい']"
クーポンが良い 。,サービス・設備,割引サービス,['クーポン']
品数が少なくクーポンの商品がないことがある？。,商品,商品在庫,"['品数', '少ない', 'クーポン', '商品なし']"
レジが、よく混んでる。,サービス・設備,レジ処理の速度,['混んでる']
皆さん親切丁寧です。,サービス・設備,接客態度,"['親切', '丁寧']"
レジに長く並ばなくていいのがいいけど、木曜にLINEクーポンがある事を知らなかったので、LINEクーポンありますよ！とか声かけてもらえたら嬉しいのになと思いました 。,サービス・設備,割引サービス,"['レジ', '並ぶ', 'LINEクーポン', '声かけ']"
電子決済できるようにしてほしい。,サービス・設備,ホームエレクトロニクス,['電子決済']
無料の袋を入れときますと先に言ってくれた 。,サービス・設備,接客態度,"['袋', '無料']"
サービスカウンターの方の対応が早くて助かります 。,サービス・設備,接客態度,"['対応', '早い', '助かる']"
レジの人の対応が感じ良かったです！。,サービス・設備,接客態度,"['レジ', '対応', '感じ', '良かっ']"
ヤマザキのルバンロールを置いて欲しい。,商品,デイリー,"['ヤマザキ', 'ルバンロール']"
レジのSさんよかった 。,サービス・設備,接客態度,"['レジ', 'Sさん', 'よかった']"
結構並んでいたのにレジが2台しかあいてなく、お会計までに時間がかなりかかった 。,サービス・設備,レジ処理の速度,"['並ぶ', 'レジ', 'お会計', '時間']"
お寿司が安くて美味しかったです 値上がりするばかりなので色々安いと助かります 。,商品,デイリー,"['お寿司', '安い', '美味しい']"
クーポンの商品のある場所がわかりにくく　探せなかったり、似た商品があると　パッと見　どれか迷うので　分かりやすくなると　嬉しいです 。,サービス・設備,商品陳列,"['クーポン', '商品', '探す', '分かりやすい']"
ドンペンシールのクーポンを保有してレジで買い物をしたら、店員に在庫が切れましたと言われました クーポン保有した分は確保して欲しかったです とても残念でした 。,商品,欠品,"['ドンペンシール', 'クーポン', '在庫', '残念']"
表示価格が違うことがあるのが困ります 安い時もあるし高い事もあるし高い時は表示価格に下げてくれることがあります なんだか申し訳ないです 。,サービス・設備,商品価格,"['表示価格', '安い', '高い', '下げてくれる']"
商品がたくさんあって、探すのが大変‼️ただ、野菜の新鮮さがあまり無いのか、レタスは溶けかけてあったり、トマトを買いましたが、シワシワになっていたり、全部でないにしても、鮮度のよくない物は、安くして、回転を良くしないと、新しい物が陳列出来ずに、繰り返しになるのでは⁉️ドンキさんで、野菜の割引を見かけた事が無いので、悪くなったら、組替えて出してるの⁉️と、思ってしまいます。,商品,商品在庫,"['商品', '探す', '野菜', '新鮮さ', 'レタス', '溶けかけて', 'トマト', 'シワシワ', '鮮度', '安く', '回転', '陳列', '割引', '組替え']"
賞味期限ギリギリでもいいので安くして欲しい。,商品,商品在庫,"['賞味期限', '安く']"
野菜を安くしてほしいです 。,商品,ベジタブル・フルーツ,['安く']
レジの方は素早い動きで気持ち良い。,サービス・設備,レジ処理の速度,"['レジ', '素早い', '動き', '気持ち良い']"
店内にカートを置いてほしい。,サービス・設備,店内レイアウト,['カート']
飲み物売り場が狭い 。,サービス・設備,商品陳列,"['飲み物', '売り場', '狭い']"
店内外の通路が狭く、子供連れや杖をついた人は買い物籠を持って歩くのは危険だと思う 。,サービス・設備,店内レイアウト,"['通路', '狭い', '子供連れ', '杖']"
9／16夕方17時前後にお買い物をさせて頂きました 欲しい商品が安くて嬉しかったです ついでに色々と購入してレジに並んでいました 私の前に並んでた方がアンパンマンのDVDのような物を購入したところ店員さんがシールを貼る時に一言、アンパンマンのパッケージの邪魔をしない位置に貼っておきますねー！と言っていた事に驚きました 私の番になり生理用品や歯磨き粉を買ったら、無料の見えない袋があるのでそれにまとめて入れておきましょうか？と、笑顔で入れてもらいました 今まで何度も利用していますがその対応をした従業員は初めてでした 必ずそのサービスをして欲しいと言うわけではありませんが、そう言う何気ない配慮のできる従業員がいる事が嬉しく思いますし、安心して買い物ができるなぁ と率直に思いました その従業員の人にこれからもお仕事を続けてくださいね と伝えて欲しいです 。,サービス・設備,接客態度,"['お買い物', '安くて嬉しい', 'レジ', '店員さん', '配慮', '安心']"
浜の町店はクーポンの種類が少ないように思います。,サービス・設備,割引サービス,"['クーポン', '種類', '少ない']"
