comment,category,tag,keywords
まだ商品の場所が慣れてなくて、何ヶ所か定員さんに尋ねました みなさん商品の場所まで丁寧に案内してくれました 自宅からは多少距離がありますが、定員さんの接客の良さ、商品の安さ、これからはこちらでお買い物します 。,サービス・設備,接客態度,"['商品の場所', '定員さん', '接客', '安さ', 'お買い物']"
既に販売してるのを見つけられなかったのかも知れませんが炭酸シャンプーを取り扱って欲しいです 。,商品,ヘルスケア,['炭酸シャンプー']
レジ袋が穴が空きやすく再利用できなくてエコじゃない。,サービス・設備,商品知識,"['レジ袋', '穴', '再利用', 'エコ']"
3ヵ所しかレジが開いてなくて何処も5人位並んでいた 少ししてから他のレジが開いたが もう少し速い対応をしてほしい 。,サービス・設備,レジ処理の速度,"['レジ', '開いてない', '並んでいた', '速い対応']"
レジの店員さんがとっても優しかったので気持ちよく買い物が出来ました ありがとうございました 。,サービス・設備,接客態度,"['レジ', '店員さん', '優しい', '買い物']"
フルグラのクーポンが以前の50円引きになると嬉しいです！。,商品,割引サービス,"['フルグラ', 'クーポン', '50円引き']"
値札が見えない商品や付いていない商品が多数あるのが不便です。,商品,商品在庫,"['値札', '見えない', '付いていない', '不便']"
書いすぎて台車で運ぶとれじーの女性が出てきて荷物を精算機の横に乗せてくれてうれしです 。,サービス・設備,レジ処理の速度,"['書いすぎ', '台車', '運ぶ', 'れじー', '女性', '荷物', '精算機', '乗せる', 'うれしい']"
駐輪場を作ってほしい。,サービス・設備,サイクル,['駐輪場']
いつも言ってるけどスタッフ対応態度悪い！。,サービス・設備,接客態度,"['スタッフ', '対応', '態度', '悪い']"
当たらなーい 。,商品,商品知識,['当たらない']
品だしの従業員さんまで、あいさつ徹底されていました 。,サービス・設備,接客態度,"['品出し', '従業員', 'あいさつ']"
駐車場にゴミやペットボトルが落ちてて、停めにくかった 。,サービス・設備,駐車場,"['ゴミ', 'ペットボトル', '停めにくい']"
見ている前にダンポールがつんであったのですが、よけてくれたので、見やすかったです 。,サービス・設備,店内レイアウト,"['ダンポール', 'つんであった', 'よけてくれた', '見やすかった']"
以前お店にあった日本製のマスクを扱ってほしい 1000円以下の商品です 。,商品,ヘルスケア,"['マスク', '日本製', '1000円以下']"
女性の店員さんは皆、対応良いです。,サービス・設備,接客態度,"['女性', '店員', '対応', '良い']"
商品を整列している従業員が通路をふさいでいて通行するのにとても邪魔です 。,サービス・設備,店内レイアウト,"['通路', '邪魔']"
買い物をしてドンペンシールを他のクーポンと同じく押してレジに行って精算したのに渡してくれなかったので言ったら、シールは、レジで言ってから押さないとダメだと言われ気が悪い それなら、クーポンと同じ所に入れないで欲しい 話し方が偉そうだったので嫌な気分 普通に言えば良いのに、、、残念。,サービス・設備,接客態度,"['ドンペンシール', 'クーポン', 'レジ', '精算', '言われ気が悪い', '話し方', '偉そう', '嫌な気分', '普通に言えば良い']"
レジの人親切で対応が良かったです。,サービス・設備,接客態度,"['レジ', '人', '親切', '対応', '良かった']"
店員さんの姿を見かけることが少なかった。,サービス・設備,接客態度,"['店員', '姿', '少ない']"
箱入りのアイスがどれもイオンやハローズより高い。,商品,デイリー,"['アイス', 'イオン', 'ハローズ', '高い']"
サプリメント を、安くして欲しい。,商品,ヘルスケア,"['サプリメント', '安く']"
対応良かった。,サービス・設備,接客態度,"['対応', '良かった']"
スニーカーの売り場が2箇所もあってうろうろしてしまいました 年配者には難しい 。,商品,シューズ,"['スニーカー', '売り場', '年配者']"
対応良きでした！。,サービス・設備,接客態度,"['対応', '良い']"
牛乳を安くしてほしいです 。,商品,デイリー,"['牛乳', '安く']"
クーポンを2個、並びで押したはずが、最初に押したクーポンが反映されず、押す前の状態に戻っていた 店員さんは値引き処理しますと言ってくれましたが、面倒なので20円引きはあきらめました 次回から、クーポン押さなくてもバーコードで自動的に値引きするようにしてください それと、店内の電波状況が悪いのが反映され無かった原因だと思います 電波状況の改善も合わせてお願い致します 。,サービス・設備,接客態度,"['クーポン', '値引き', 'バーコード', '電波状況']"
接客は良いです 。,サービス・設備,接客態度,[]
かなりレジが混雑しているのに、レジが2台しか稼働してなくて、待ち時間が長かった また、タバコの配置と番号がわかりにくい IQOSのセンティアクリアシルバーが、他のセンティアの上に置かれていて、番号をと言われても、どの番号を言っていいのかわからない 。,サービス・設備,レジ処理の速度,"['レジ', '混雑', '待ち時間', 'タバコ', '配置', '番号', 'IQOS', 'センティアクリアシルバー']"
従業員の女性(レジ)の対応が良かった。,サービス・設備,接客態度,"['従業員', '女性', 'レジ', '対応', '良かった']"
雑になりますが、買い物かごに入れる事は可能です と、店員さんが手際よく入れて下さいました 。,サービス・設備,接客態度,"['買い物かご', '入れる', '可能', '手際よく']"
クーポン獲得しても商品がない！残念。,商品,欠品,"['クーポン', '獲得', '商品', 'ない']"
品出しが追いついていなかったです。,サービス・設備,商品陳列,"['品出し', '追いついていない']"
マスク越しで聴こえづらいかもしれないけれど、「えっ？」の聞き返しは、販売員としてはどうかと思いました 9月15日15時頃で新人マークを着けていました 。,サービス・設備,接客態度,"['マスク', '聴こえづらい', 'えっ？', '聞き返し', '販売員', '新人マーク']"
レジの担当者が親切、丁寧な対応で良かった‼️。,サービス・設備,接客態度,"['親切', '丁寧']"
全対的に安いから良い!。,商品,商品価格,"['安い', '良い']"
めぐミルクのアカディを入れて欲しいです。,商品,デイリー,"['めぐミルク', 'アカディ']"
レジの最近よく見るおばさん、声が聞こえなさすぎる はきがないというか… 隣のレジの人は、ちょい若くて、レジも早くハキハキしてた 並ぶとこ間違えた 。,サービス・設備,接客態度,"['レジ', 'おばさん', '声', '聞こえない', '隣のレジ', '若い', '早い', 'ハキハキ']"
肉や魚を買ったとき、レジを通したあとビニールに入れてくれる店員さんはいなかった 最近は入れてくれる店員さんがいるので、私的には助かります 。,商品,商品在庫,"['肉', '魚', 'レジ', 'ビニール', '店員さん']"
レジの方の印象がとても良かったです 明るい方で少し待ちましたが、気持ちよくお会計も出来て満足です また来ます！。,サービス・設備,接客態度,"['レジ', '印象', '明るい', '待ち', 'お会計', '満足']"
パルムのアイスを買って、すぐに車に戻って食べようとしたら棒が抜けてドロドロだった せっかく楽しみにしていたのに残念 温度管理はどうなっているのか 。,商品,デイリー,"['パルム', 'アイス', '棒', '抜ける', 'ドロドロ', '温度管理']"
セルフレジはなかなかなれないです 。,サービス・設備,レジ処理の速度,"['セルフレジ', 'なれない']"
何度も表示価格とレジ価格が違うと言わせてもらってます 今日も違いました 情熱価格プリマハム皮なしウインナーが198円と表示されていたので購入させていただきました 今日はその場で気付けず、夜にレシート見たら定価の239円 また違ってたんだ…とショックでした 前に知らない男性がお前のとこは詐欺ばかりやないか！店長呼べと怒鳴っているのを目撃しました こんなに何度も表示価格とレジ価格が違われると本当に詐欺なんじゃないかと思ってしまいます ちゃんとレジの価格を変更してほしいです 宜しくお願い致します 店員さんの対応はいつもよいです 。,サービス・設備,商品在庫,"['表示価格', 'レジ価格', '詐欺', '店員対応']"
早朝で空いてたので良かったです 。,サービス・設備,店内の清潔度,"['早朝', '空いてた', '良かった']"
携帯アプリをすぐ反応できない新人レジも居る 画面が暗いと、文句を言われた 。,サービス・設備,レジ処理の速度,"['携帯アプリ', '反応', '新人', 'レジ', '画面', '暗い', '文句']"
オキシクリーン安くしてほしい。,商品,ホームグッズ,"['オキシクリーン', '安く']"
マジカ更新したら使いづらく、バーコード決済もシンプル過ぎて何ですかっとなった 更新しなければ良かったです。,サービス・設備,商品知識,"['マジカ', '更新', '使いづらい', 'バーコード決済']"
旅行先で、初めて入った店舗ですが、駐車場の入り方がわかりづらかった 。,サービス・設備,駐車場,"['駐車場', '入り方', 'わかりづらい']"
米を安くしてほしい。,商品,デイリー,"['米', '安く']"
名前を見なかったが！会計時の対応が感じよかった また探していた品物の場所を聞いたら、わざわざその場所まで案内してくれた スタッフの方の接遇が素晴らしいと思いました 。,サービス・設備,接客態度,"['会計時', '対応', '探していた品物', '場所', '聞いた', '案内', 'スタッフ', '接遇', '素晴らしい']"
商品の場所を聞いても言葉が分からない外国人が多い 。,サービス・設備,接客態度,"['外国人', '言葉', '分からない']"
9月15日午後3時頃、東海通店とにかくひどかった 。,サービス・設備,接客態度,"['東海通店', 'ひどい']"
丁寧な接客対応。,サービス・設備,接客態度,"['丁寧', '接客']"
学生アルバイトが黙々と仕事をしており頑張っているなと思います 。,サービス・設備,接客態度,"['学生アルバイト', '頑張っている']"
駐車場割引を他店プラスで受けられることを教えてくれた 感謝です。,サービス・設備,駐車場,"['割引', '他店プラス']"
需要と供給追いつかないのはわかるけど、できれば品切れをなくしてほしい せっかく買いに来たのにお目当ての物が品切れだと萎えます 。,商品,欠品,"['需要と供給', '品切れ', '買いに来た']"
カゴとカートの片付けしてくれるのは助かります。,サービス・設備,店内の清潔度,"['カゴ', 'カート', '片付け']"
アイス高い。,商品,デイリー,"['アイス', '高い']"
次回から従業員さんのお名前見るようにして、感じの良い方発表します 今日の方は、少々ぶっきらぼうでした 。,サービス・設備,接客態度,"['従業員', 'お名前', '感じの良い', 'ぶっきらぼう']"
クーポンが定員オーバーで使えなく、残念だった。,サービス・設備,割引サービス,"['クーポン', '定員オーバー', '使えない', '残念']"
電子マネーの取り扱いが増えるとうれしいです 。,サービス・設備,ホームエレクトロニクス,"['電子マネー', '取り扱い']"
テスターと場所と商品の場所がいつも違う！確認するのも大変なので改善して欲しい 。,サービス・設備,商品在庫,"['テスター', '場所', '商品の場所', '確認', '改善']"
すれ違う店員さんが無愛想でした 深夜で疲れが溜まっていたのでしょう、いつもお店を利用させて頂いているため、忙しくて疲れが抜けていないのだろうなと思い、大変申し訳ない気持ちになりました また利用させて頂きます 。,サービス・設備,接客態度,"['店員さん', '無愛想', '深夜', '疲れ', '利用']"
こちらの確認不足ですが…レジにて、電子マネーは使えません と言われたまではよかったが、会計後にも「IC交通系の電子マネーはご利用出来ません 」と必要以上に言われた感じがする どう思われたか分かりませんが、「申し訳ございません、その電子マネーはご利用出来ません 」だけでよくないですか 丁寧な口調な方でしたが、申し訳ございません などの言葉はなく、なんで知らないの？という感じが見て取れましたので…ちょっと残念です 。,サービス・設備,接客態度,"['確認不足', 'レジ', '電子マネー', 'IC交通系']"
2リットルのペットボトル入りの水や緑茶で1本の値段がかなり安い商品が業務スーパーさんやサンデイさんにはあるので、ドン・キホーテさんにもあるといいなと思います 。,商品,デイリー,"['2リットル', 'ペットボトル', '水', '緑茶', '安い']"
9月1日くらいですが、パルムマルチのクーポン券があったので使おうとしたら、商品が無かったので在庫は置いといてほしい それを目当てで買いに来てるのにないのは困ります 。,商品,商品在庫,"['パルムマルチ', 'クーポン券', '在庫']"
アイスの冷凍温度もう少し下げて欲しいです 買ってすぐ食べてるのにすでに溶けてて困ります 毎回です 。,商品,デイリー,"['アイス', '冷凍温度', '溶ける']"
サービスカウンターの対応が丁寧だった。,サービス・設備,接客態度,"['サービスカウンター', '対応', '丁寧']"
店内位置替えでわかりにくくなった。,サービス・設備,店内レイアウト,"['位置替え', 'わかりにくい']"
いつもチーパスの有無を聞いてくれてありがたい。,サービス・設備,接客態度,"['チーパス', '有無', '聞く']"
サムライウーマンのシリーズ増やして欲しいです 。,商品,ファッション＆カバン,"['サムライウーマン', 'シリーズ', '増やす']"
クーポン取得した商品の場所が分かり難い時があります 店員さんに聞きたくても店員さんが見つからず、クーポン利用を諦めてしまう事があります 。,サービス・設備,割引サービス,"['クーポン', '場所', '分かり難い', '店員さん', '聞きたい', '諦める']"
有料になってるので、買い物ビニル袋を少し厚いのにしてほしい 角のあるものなどでよく破けるので 。,サービス・設備,商品知識,"['有料', '買い物ビニル袋', '厚い', '角', '破ける']"
満足です 品揃えが豊富で不満はありません 。,商品,商品陳列,"['品揃え', '豊富', '満足']"
ドンキホーテの食品は大きい物が多い 。,商品,デイリー,"['ドンキホーテ', '食品', '大きい']"
会計の際、お釣りの五千円札を、千円札に両替してもらいました 。,サービス・設備,レジ処理の速度,"['会計', 'お釣り', '五千円札', '千円札', '両替']"
おいしい牛乳のクーポン復活してください！。,商品,割引サービス,"['牛乳', 'クーポン']"
朝早かったためレジに店員さんがいなかったのですが、しっかりみてくださってるから、大きな声ですぐ行きまーすと言ってもらいました 気持ち良い接客でありがたいし嬉しか。,サービス・設備,接客態度,"['朝早い', 'レジ', '店員さん', '大きな声', '気持ち良い', '接客', 'ありがたい', '嬉しい']"
一人者の為カット果物などの少量の商品を増やして欲しい できればブドウとか梨とか桃が食べたいのですが一人だとなかなか手を出せないです 。,商品,デリカ,"['カット果物', '少量', 'ブドウ', '梨', '桃']"
いつも丁寧に接客していただいている 。,サービス・設備,接客態度,"['丁寧', '接客']"
トイレが汚い店は全体が汚い トイレの換気扇見てみろ。,サービス・設備,店内の清潔度,"['トイレ', '汚い', '換気扇']"
トイレを綺麗にしてほしいです。,サービス・設備,トイレ設備,"['トイレ', '綺麗']"
レジ袋が、やぶれやすいです。,商品,商品在庫,"['レジ袋', 'やぶれやすい']"
通路が広くなり買いやすくなったレジの上に「開いてます」はわかりやすい。,サービス・設備,レジ処理の速度,"['通路', '広くなり', '買いやすくなった', 'レジ', '開いてます', 'わかりやすい']"
お肉が好きで良く購入しています 量も多いし、お値段もお得ですしとても助かりますたまに、お肉が臭い時があるので、バラツキを無くして欲しいです 。,商品,フレッシュミート,"['お肉', '購入', '量', 'お値段', '臭い', 'バラツキ']"
豆乳が入っているパック、テトラパックの回収をしてくれたら嬉しいです 資源なのに捨てられていて残念です 。,サービス・設備,商品知識,"['豆乳', 'パック', 'テトラパック', '回収', '資源']"
レジもスムーズでした。,サービス・設備,レジ処理の速度,[]
フィラのTシャツをそろそろ安くして欲しい 。,商品,ファッション＆カバン,"['フィラ', 'Tシャツ', '安く']"
レジを多く開けてほしい。,サービス・設備,レジ処理の速度,"['レジ', '開ける']"
こたにやって人、レジ業務から外してほしい 。,サービス・設備,レジ処理の速度,"['こたにやって人', 'レジ業務', '外してほしい']"
いつも気持ちの良いレジ対応に感謝しています。,サービス・設備,レジ処理の速度,"['気持ちの良い', '感謝']"
自転車なので空気入れを用意してほしい 。,サービス・設備,サイクル,['空気入れ']
キレートレモンを安くしてほしい 。,商品,デイリー,"['キレートレモン', '安く']"
カートは、いつも整理されてます レジの方も、顔確認しています。,サービス・設備,レジ処理の速度,"['カート', '整理', 'レジ', '顔確認']"
食品売場の生鮮品がもっとバリエーションがあればと思います 一人飯だと　例えば精肉は小パックでも多いくらい また、鮮魚は冷凍のみならば銀ダラやカラスカレイぜひ入れてほしい 。,商品,デイリー,"['食品売場', '生鮮品', 'バリエーション', '精肉', '小パック', '鮮魚', '冷凍', '銀ダラ', 'カラスカレイ']"
先週買った大袋の梨、傷んだものが入っていました 商品管理を徹底してください 。,商品,商品在庫,"['梨', '傷んだ', '商品管理']"
カラーコンタクトが2箱で980円などよくカラコンを買うのでとても良かったです！！従業員さんの対応が少し冷たい気がしました。,商品,ヘルスケア,"['カラーコンタクト', '買う']"
食品のレジの『K』さん（名札に書いてありました）私の顔をちゃんと見て『いつもご利用ありがとうございます』と丁寧に笑顔で挨拶してくれました とても感じの良くテキパキして商品も丁寧に扱ってくれました まだ若いのに素晴らしい対応でした 買い物して気持ちよく帰れるのって最高に気持ち良いです 又買い物に来ます 。,サービス・設備,接客態度,"['レジ', 'Kさん', '挨拶', '笑顔', '対応']"
週2~3でお弁当を作るのでおかずの冷凍食品を増やして欲しい 。,商品,デイリー,"['お弁当', 'おかず', '冷凍食品']"
以前、リッツのチーズサンドがいつも在庫切れだとアンケートに上げたら、最近はいつも購入できて嬉しいです 対応していただきありがとうございます 物価高の昨今、お買い得な商品が多いドンキに助けられています 今後も良心的な価格設定をお願いします 。,商品,商品在庫,"['リッツ', 'チーズサンド', '在庫切れ', '購入', '嬉しい', '物価高', 'お買い得', 'ドンキ', '価格設定']"
消費期限が近いものが特に安くなっていて それに出会えたらラッキー とってもお得 。,商品,デイリー,"['消費期限', '安くなっている', 'ラッキー', 'お得']"
レジの方の対応がとても良かったです 。,サービス・設備,接客態度,"['レジ', '対応', '良かった']"
花王のキッチンハイターを購入したかったのだが、ドンキホーテオリジナル商品の情熱価格のキッチンブリーチしか置かれていなかった また花王のキッチンハイターも置いて欲しい 。,商品,ホームグッズ,"['花王', 'キッチンハイター', 'ドンキホーテ', 'キッチンブリーチ']"
更新されたアプリが使いにくい 使いにく更新するってどういうこと？。,サービス・設備,商品知識,"['アプリ', '使いにくい', '更新']"
ドンキさんはどこのお店の人も優しいです 。,サービス・設備,接客態度,"['ドンキ', '優しい']"
店員さんは親切ですが商品について聞きたいことがあつてもだれもいなくて探すのに時間がかかります 店員を増やしてほしい 又野菜類が他の店に比べると値段が高いと思います 。,サービス・設備,接客態度,"['店員さん', '親切']"
店に置いてある、割引クーポン券がとれる機械ですが、夕方いくと、何もチケットがなくていつもがっかりです 枚数増やしてください 。,サービス・設備,割引サービス,"['割引クーポン券', '機械', 'チケット', '枚数増やしてください']"
訪問時の店員さんはいつもみんな親切な方ばかりです 。,サービス・設備,接客態度,['親切']
急いでいる時に探している商品が移動していると見付けにくいです 。,商品,商品陳列,"['急いでいる', '移動している', '見つけにくい']"
検査キットが欲しくてmajicaに強制的に登録させられ、折角だから、５%offのクーポン使いたくて初めてクーポン使うし定員に声かけてって書いてあったから聞いたらバーコードの画面で良いですって言われ、レシート見たら５%offはされてなくて他のクーポンは何個か使えてた クーポンの機能事態も使いにくいけど、定員の対応もめんどくさそうだし、スキャンした後のカゴに物を入れるのも雑でバッテリーに関しては、投げた？って思う入れ方で凄く不愉快でした クーポンの使用方法の改善も検討お願いします 。,サービス・設備,割引サービス,"['検査キット', '登録', 'クーポン', '定員', 'バーコード', 'レシート', 'カゴ', 'バッテリー']"
店舗によって取扱品が変わる 。,商品,商品在庫,"['取扱品', '変わる']"
皆さん、優しいですよ 。,サービス・設備,接客態度,['優しい']
変わらず。,商品,商品在庫,['変わらず']
ラーメンの麺を買いに行ったらなかったです。,商品,商品在庫,"['ラーメン', '麺', '買いに行った']"
駐車場もとても綺麗で使いやすいです！。,サービス・設備,駐車場,"['綺麗', '使いやすい']"
ビールがもうすぐ値上げするのでレジの前に置いてもらって助かります 。,商品,デイリー,"['ビール', '値上げ']"
アプリのデジタルクーポンの先着数をもっと増やして欲しいです 。,サービス・設備,割引サービス,"['デジタルクーポン', '先着数', '増やす']"
レジのAさんの対応はとても良かった 。,サービス・設備,接客態度,"['レジ', 'Aさん', '対応', '良かった']"
丸美屋の三食ふりかけを置いて欲しいです 。,商品,デイリーグッズ,"['丸美屋', '三食ふりかけ']"
欲しい商品の場所を店員さんに尋ねたら、一緒に探してくれた 見当たらなかった時に「申し訳ありません」と丁寧に対応してくれた 。,サービス・設備,接客態度,"['欲しい商品', '店員さん', '尋ねた', '一緒に探してくれた', '見当たらなかった', '申し訳ありません', '丁寧に対応']"
前のお客さんが、クーポンが使えないとか言っていて1点の買い物なのにすごく待たされた。,サービス・設備,レジ処理の速度,"['クーポン', '使えない', '待たされた']"
駐車場の警備員がクソ態度悪い,サービス・設備,駐車場,"['警備員', '態度']"
やしたてビザが食べたいです 。,商品,フード＆ドリンク,['やしたてビザ']
入り口を広くしてほしいです。,サービス・設備,店内レイアウト,"['入り口', '広く']"
特になし と言いたいところですが、気の利いたラインナップとニベアのデカ缶、またよろしくお願いします。,商品,デイリーグッズ,"['ラインナップ', 'ニベア', 'デカ缶']"
このくじ、ほんとに当たらない。,サービス・設備,その他サービス,"['くじ', '当たらない']"
初めて行きましたがいい意味で倉庫みたいな雰囲気があり、安いんだろうなという空気が出ていてまたそれを裏切らない価格だったので良かったです 。,サービス・設備,商品価格,"['倉庫', '安い', '価格']"
すれ違うのがギリギリ。,サービス・設備,駐車場,"['すれ違う', 'ギリギリ']"
お昼時間なのにレジが3ヵ所しか開いてなくて、どこも前に8人位ならんでいました！。,サービス・設備,レジ処理の速度,"['お昼時間', 'レジ', '開いてない', '前に並んでいる']"
2階のトイレの個室電気つけて下さい 暗くて一階に戻りました 。,サービス・設備,トイレ設備,"['2階', 'トイレ', '個室', '電気', '暗い']"
視力増加の眼鏡、1400円位の、計5本買ったが、質が悪くて、フレームの下が、亀裂が入って同じ場所が、壊れた 値段相応だが、もう少し値段が高くても、レンズのズレも無く、耐久性がある同じ見た目のものがあると、助かります ^_^。,商品,ホームグッズ,"['眼鏡', '視力増加', '値段', '質', 'フレーム', '亀裂', '壊れた', 'レンズ', 'ズレ', '耐久性', '見た目']"
エゴマの葉を置いて欲しいです。,商品,デイリー,"['エゴマ', '葉']"
新ゴボウを安くお願いします。,商品,デイリー,"['新ゴボウ', '安く']"
パスコのチョコパイという菓子パンを入荷して欲しいです 。,商品,菓子・珍味,"['パスコ', 'チョコパイ', '菓子パン', '入荷']"
レジの店員さんが、ニコニコしてます！。,サービス・設備,接客態度,"['レジ', '店員', 'ニコニコ']"
いつも通りの客対応でした 。,サービス・設備,接客態度,[]
気持ちよく買い物させていただいておりますが、買い物の導線、特に平和島はとても悪くなりました 迷います ドンキファンでいろんな全国各地の中でも平和島は最悪です 改善お願いします。,サービス・設備,店内レイアウト,"['買い物', '導線', '平和島', '改善']"
昼間のカラコン売り場の女性陣は本当に態度が悪過ぎます 私が会計している間も従業員の方を向いて話し続け、ありがとうございました、もなし ものを渡す時も片手 タメ口 毎回驚きます 通販だと遅かったり支払いが面倒なので仕方なく言ってますが-しかし、先日夜カラコンを買いに行ったら男性が会計をしてくれたのですが、とても丁寧でした ありがとうございました 。,サービス・設備,接客態度,"['カラコン', '売り場', '女性陣', '態度', '会計', '従業員', '通販', '遅い', '支払い', '面倒', '夜', '男性', '丁寧']"
お買い物はもちろんのこと、レジの対応もてきぱきと気持ちよく、お店に行くのが楽しいです 。,サービス・設備,接客態度,"['レジ', '対応', '気持ちよい', '楽しい']"
豆腐と牛乳がいつも安くて嬉しい PB商品の種類が増えて、嬉しいです いつも楽しみに来店しています 。,商品,デイリー,"['豆腐', '牛乳', 'PB商品', '種類', '増える', '楽しみ', '来店']"
レジの方が笑顔でとても優しく対応してくださりました ありがとうございます ボディーソープ系やヘア系が安いと嬉しいです 。,サービス・設備,接客態度,"['レジ', '笑顔', '優しく', '対応', 'ボディーソープ', 'ヘア']"
トイレ近くのサンリオコーナーがトイレ臭い、商品に臭いがつく 。,サービス・設備,店内の清潔度,"['トイレ', 'サンリオコーナー', '臭い']"
値札に（お一人様1点まで）の商品で、安く書いてあったので買って、家に帰ってレシートを見たら安くなってなかった 安くなってたから買ったのにショックだった ちゃんと値段の把握をして欲しいです 。,商品,商品在庫,"['値札', '安く', 'レシート', '値段']"
食品が充実しているのに最近気づいたので、もっと利用しようと思っています 。,商品,フード＆ドリンク,"['食品', '充実', '利用']"
レジのHさん丁寧な接客でした。,サービス・設備,接客態度,"['レジ', 'Hさん', '丁寧な']"
